"FullName","Extension","Length","LastWriteTime"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\lib.es2024.d.ts",".ts","1192","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\lib.es2024.full.d.ts",".ts","1098","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\lib.es2024.object.d.ts",".ts","1288","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\lib.es2024.promise.d.ts",".ts","1424","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\lib.es2024.regexp.d.ts",".ts","1098","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\lib.es2024.sharedmemory.d.ts",".ts","3145","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\lib.es2024.string.d.ts",".ts","1223","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\lib.es5.d.ts",".ts","223040","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\lib.es6.d.ts",".ts","1055","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\lib.esnext.array.d.ts",".ts","1826","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\lib.esnext.collection.d.ts",".ts","3974","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\lib.esnext.d.ts",".ts","1311","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\lib.esnext.decorators.d.ts",".ts","1098","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\lib.esnext.disposable.d.ts",".ts","6999","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\lib.esnext.error.d.ts",".ts","1053","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\lib.esnext.float16.d.ts",".ts","20973","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\lib.esnext.full.d.ts",".ts","1098","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\lib.esnext.intl.d.ts",".ts","914","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\lib.esnext.iterator.d.ts",".ts","8824","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\lib.esnext.promise.d.ts",".ts","1692","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\lib.esnext.sharedmemory.d.ts",".ts","1092","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\lib.scripthost.d.ts",".ts","9773","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\lib.webworker.asynciterable.d.ts",".ts","1928","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\lib.webworker.d.ts",".ts","622707","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\lib.webworker.importscripts.d.ts",".ts","1064","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\lib.webworker.iterable.d.ts",".ts","23108","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\tsc.js",".js","275","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\tsserver.js",".js","280","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\tsserverlibrary.d.ts",".ts","882","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\tsserverlibrary.js",".js","1033","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\typescript.d.ts",".ts","599522","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\typescript.js",".js","9312848","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\typesMap.json",".json","17285","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\typingsInstaller.js",".js","288","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\watchGuard.js",".js","2366","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\_tsc.js",".js","6346910","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\_tsserver.js",".js","28547","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\_typingsInstaller.js",".js","10585","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\cs\diagnosticMessages.generated.json",".json","322574","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\de\diagnosticMessages.generated.json",".json","346547","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\es\diagnosticMessages.generated.json",".json","342175","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\fr\diagnosticMessages.generated.json",".json","348137","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\it\diagnosticMessages.generated.json",".json","341530","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\ja\diagnosticMessages.generated.json",".json","383519","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\ko\diagnosticMessages.generated.json",".json","348260","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\pl\diagnosticMessages.generated.json",".json","344232","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\pt-br\diagnosticMessages.generated.json",".json","332603","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\ru\diagnosticMessages.generated.json",".json","445708","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\tr\diagnosticMessages.generated.json",".json","332805","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\zh-cn\diagnosticMessages.generated.json",".json","298030","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\zh-tw\diagnosticMessages.generated.json",".json","294653","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\undici-types\agent.d.ts",".ts","1194","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\undici-types\api.d.ts",".ts","1642","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\undici-types\balanced-pool.d.ts",".ts","986","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\undici-types\cache-interceptor.d.ts",".ts","4292","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\undici-types\cache.d.ts",".ts","1287","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\undici-types\client-stats.d.ts",".ts","471","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\undici-types\client.d.ts",".ts","5111","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\undici-types\connector.d.ts",".ts","1063","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\undici-types\content-type.d.ts",".ts","582","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\undici-types\cookies.d.ts",".ts","726","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\undici-types\diagnostics-channel.d.ts",".ts","1840","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\undici-types\dispatcher.d.ts",".ts","15862","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\undici-types\env-http-proxy-agent.d.ts",".ts","754","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\undici-types\errors.d.ts",".ts","4600","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\undici-types\eventsource.d.ts",".ts","1860","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\undici-types\fetch.d.ts",".ts","5862","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\undici-types\formdata.d.ts",".ts","5112","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\undici-types\global-dispatcher.d.ts",".ts","284","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\undici-types\global-origin.d.ts",".ts","183","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\undici-types\h2c-client.d.ts",".ts","3774","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\undici-types\handlers.d.ts",".ts","466","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\undici-types\header.d.ts",".ts","3496","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\undici-types\index.d.ts",".ts","4084","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\undici-types\interceptors.d.ts",".ts","2027","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\undici-types\LICENSE","","1111","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\undici-types\mock-agent.d.ts",".ts","3516","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\undici-types\mock-call-history.d.ts",".ts","5669","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\undici-types\mock-client.d.ts",".ts","1092","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\undici-types\mock-errors.d.ts",".ts","348","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\undici-types\mock-interceptor.d.ts",".ts","4025","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\undici-types\mock-pool.d.ts",".ts","1064","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\undici-types\package.json",".json","1247","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\undici-types\patch.d.ts",".ts","628","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\undici-types\pool-stats.d.ts",".ts","682","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\undici-types\pool.d.ts",".ts","1526","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\undici-types\proxy-agent.d.ts",".ts","835","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\undici-types\readable.d.ts",".ts","1968","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\undici-types\README.md",".md","461","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\undici-types\retry-agent.d.ts",".ts","241","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\undici-types\retry-handler.d.ts",".ts","3387","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\undici-types\snapshot-agent.d.ts",".ts","3157","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\undici-types\util.d.ts",".ts","641","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\undici-types\utility.d.ts",".ts","252","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\undici-types\webidl.d.ts",".ts","9066","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\undici-types\websocket.d.ts",".ts","4878","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\unpipe\HISTORY.md",".md","59","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\unpipe\index.js",".js","1118","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\unpipe\LICENSE","","1114","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\unpipe\package.json",".json","770","2025/11/04 20:02:37"
"C:\Users\USER\crypto-signal-ai\node_modules\unpipe\README.md",".md","1250","2025/11/04 20:02:37"
"C:\Users\USER\crypto-signal-ai\node_modules\uri-js\LICENSE","","1452","2025/11/04 20:02:37"
"C:\Users\USER\crypto-signal-ai\node_modules\uri-js\package.json",".json","2172","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\uri-js\README.md",".md","6416","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\uri-js\yarn.lock",".lock","103956","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\uri-js\dist\es5\uri.all.d.ts",".ts","2446","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\uri-js\dist\es5\uri.all.js",".js","57304","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\uri-js\dist\es5\uri.all.js.map",".map","102192","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\uri-js\dist\es5\uri.all.min.d.ts",".ts","2446","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\uri-js\dist\es5\uri.all.min.js",".js","17200","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\uri-js\dist\es5\uri.all.min.js.map",".map","83083","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\uri-js\dist\esnext\index.d.ts",".ts","23","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\uri-js\dist\esnext\index.js",".js","537","2025/11/04 20:02:37"
"C:\Users\USER\crypto-signal-ai\node_modules\uri-js\dist\esnext\index.js.map",".map","747","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\uri-js\dist\esnext\regexps-iri.d.ts",".ts","97","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\uri-js\dist\esnext\regexps-iri.js",".js","114","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\uri-js\dist\esnext\regexps-iri.js.map",".map","192","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\uri-js\dist\esnext\regexps-uri.d.ts",".ts","160","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\uri-js\dist\esnext\regexps-uri.js",".js","7813","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\uri-js\dist\esnext\regexps-uri.js.map",".map","8283","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\uri-js\dist\esnext\uri.d.ts",".ts","2446","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\uri-js\dist\esnext\uri.js",".js","20153","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\uri-js\dist\esnext\uri.js.map",".map","19219","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\uri-js\dist\esnext\util.d.ts",".ts","343","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\uri-js\dist\esnext\util.js",".js","1114","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\uri-js\dist\esnext\util.js.map",".map","1715","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\uri-js\dist\esnext\schemes\http.d.ts",".ts","108","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\uri-js\dist\esnext\schemes\http.js",".js","959","2025/11/04 20:02:37"
"C:\Users\USER\crypto-signal-ai\node_modules\uri-js\dist\esnext\schemes\http.js.map",".map","841","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\uri-js\dist\esnext\schemes\https.d.ts",".ts","108","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\uri-js\dist\esnext\schemes\https.js",".js","212","2025/11/04 20:02:37"
"C:\Users\USER\crypto-signal-ai\node_modules\uri-js\dist\esnext\schemes\https.js.map",".map","312","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\uri-js\dist\esnext\schemes\mailto.d.ts",".ts","359","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\uri-js\dist\esnext\schemes\mailto.js",".js","7746","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\uri-js\dist\esnext\schemes\mailto.js.map",".map","7209","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\uri-js\dist\esnext\schemes\urn-uuid.d.ts",".ts","279","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\uri-js\dist\esnext\schemes\urn-uuid.js",".js","868","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\uri-js\dist\esnext\schemes\urn-uuid.js.map",".map","832","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\uri-js\dist\esnext\schemes\urn.d.ts",".ts","324","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\uri-js\dist\esnext\schemes\urn.js",".js","2050","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\uri-js\dist\esnext\schemes\urn.js.map",".map","1939","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\uri-js\dist\esnext\schemes\ws.d.ts",".ts","228","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\uri-js\dist\esnext\schemes\ws.js",".js","1659","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\uri-js\dist\esnext\schemes\ws.js.map",".map","1610","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\uri-js\dist\esnext\schemes\wss.d.ts",".ts","108","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\uri-js\dist\esnext\schemes\wss.js",".js","198","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\uri-js\dist\esnext\schemes\wss.js.map",".map","307","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\url-template\.gitmodules",".gitmodules","113","2025/11/04 20:02:37"
"C:\Users\USER\crypto-signal-ai\node_modules\url-template\.npmignore",".npmignore","14","2025/11/04 20:02:37"
"C:\Users\USER\crypto-signal-ai\node_modules\url-template\LICENSE","","1469","2025/11/04 20:02:37"
"C:\Users\USER\crypto-signal-ai\node_modules\url-template\package.json",".json","664","2025/11/04 20:02:37"
"C:\Users\USER\crypto-signal-ai\node_modules\url-template\README.md",".md","1367","2025/11/04 20:02:37"
"C:\Users\USER\crypto-signal-ai\node_modules\url-template\lib\url-template.js",".js","5548","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\url-template\test\index.html",".html","544","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\url-template\test\uritemplate-test.js",".js","912","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\url-template\test\url-template-test.js",".js","12532","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\url-template\uritemplate-test\extended-tests.json",".json","5963","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\url-template\uritemplate-test\json2xml.xslt",".xslt","7960","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\url-template\uritemplate-test\negative-tests.json",".json","2281","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\url-template\uritemplate-test\README.md",".md","3175","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\url-template\uritemplate-test\spec-examples-by-section.json",".json","14423","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\url-template\uritemplate-test\spec-examples.json",".json","6618","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\url-template\uritemplate-test\transform-json-tests.xslt",".xslt","1906","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\uuid\AUTHORS","","169","2025/11/04 20:02:37"
"C:\Users\USER\crypto-signal-ai\node_modules\uuid\CHANGELOG.md",".md","3768","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\uuid\index.js",".js","120","2025/11/04 20:02:37"
"C:\Users\USER\crypto-signal-ai\node_modules\uuid\LICENSE.md",".md","1109","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\uuid\package.json",".json","1111","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\uuid\README.md",".md","7915","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\uuid\v1.js",".js","3331","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\uuid\v3.js",".js","106","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\uuid\v4.js",".js","680","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\uuid\v5.js",".js","109","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\uuid\bin\uuid","","1579","2025/11/04 20:02:37"
"C:\Users\USER\crypto-signal-ai\node_modules\uuid\lib\bytesToUuid.js",".js","775","2025/11/04 20:02:37"
"C:\Users\USER\crypto-signal-ai\node_modules\uuid\lib\md5-browser.js",".js","6824","2025/11/04 20:02:37"
